lon,lat,dominant,total,n_red_kangaroo,n_eastern_grey_kangaroo,n_koala,n_emu,n_platypus
142.25,-34.75,emu,3817,345,14,1,3455,2
141.75,-34.25,emu,345,77,14,0,253,1
141.25,-34.25,emu,689,147,8,0,532,2
141.25,-35.25,emu,133,1,0,0,132,0
142.25,-35.25,emu,275,2,0,0,273,0
143.75,-35.75,emu,76,2,17,3,50,4
142.25,-34.25,red_kangaroo,813,578,74,10,145,6
141.75,-35.25,emu,471,17,1,0,453,0
141.75,-34.75,emu,253,11,7,0,235,0
142.75,-34.75,emu,294,9,25,0,258,2
141.25,-34.75,emu,186,3,0,0,183,0
142.75,-34.25,red_kangaroo,7209,5928,41,0,1240,0
143.25,-34.75,emu,199,8,25,0,161,5
140.75,-34.25,emu,483,87,18,42,334,2
142.25,-35.75,emu,787,6,5,0,776,0
143.25,-35.25,eastern_grey_kangaroo,34,1,15,1,14,3
131.25,-21.75,red_kangaroo,52,52,0,0,0,0
131.25,-22.25,red_kangaroo,56,53,0,0,3,0
131.75,-22.25,red_kangaroo,35,33,0,0,2,0
132.75,-23.25,red_kangaroo,81,66,0,0,15,0
138.75,-23.25,red_kangaroo,29,23,0,0,6,0
144.75,-24.75,red_kangaroo,260,154,47,7,52,0
141.25,-24.25,emu,19,5,0,0,14,0
145.75,-20.25,emu,23,1,9,0,13,0
143.25,-24.25,emu,75,6,11,2,56,0
140.75,-23.75,emu,56,15,0,0,41,0
144.25,-28.75,emu,449,133,33,0,283,0
141.75,-27.25,red_kangaroo,12,7,0,0,5,0
145.25,-24.75,red_kangaroo,63,27,25,5,6,0
143.25,-22.75,emu,269,59,5,0,205,0
144.75,-26.75,emu,25,6,4,0,15,0
141.75,-21.25,emu,17,2,1,0,14,0
140.75,-24.25,emu,66,4,0,0,62,0
143.25,-25.25,emu,335,28,5,0,302,0
146.75,-26.75,eastern_grey_kangaroo,24,6,12,0,6,0
145.75,-26.75,emu,18,1,7,0,10,0
141.25,-23.75,emu,190,80,2,0,108,0
145.25,-27.75,emu,51,21,3,0,27,0
145.25,-25.25,red_kangaroo,55,20,17,8,10,0
140.25,-20.25,red_kangaroo,10,5,0,0,5,0
141.25,-28.75,emu,27,6,0,0,21,0
147.75,-25.25,koala,37,1,6,17,12,1
145.25,-26.25,emu,26,3,1,3,19,0
141.75,-20.75,emu,43,12,7,0,24,0
138.75,-18.75,emu,44,11,1,0,32,0
139.75,-22.75,emu,75,12,0,0,63,0
147.75,-26.25,emu,108,6,15,13,74,0
144.25,-26.75,emu,183,3,2,0,178,0
144.25,-20.25,emu,30,4,8,1,17,0
146.75,-24.75,emu,14,1,1,3,9,0
142.75,-18.25,emu,12,3,1,0,8,0
143.75,-21.25,emu,46,5,0,0,41,0
142.75,-22.75,emu,169,18,2,0,149,0
141.25,-25.75,emu,19,2,0,0,17,0
140.75,-23.25,emu,13,3,0,0,10,0
147.25,-26.75,eastern_grey_kangaroo,25,2,11,5,7,0
146.75,-21.75,eastern_grey_kangaroo,63,11,24,12,16,0
145.75,-19.25,emu,43,1,10,1,29,2
145.25,-22.25,emu,45,7,7,6,25,0
141.25,-20.25,emu,19,5,1,0,13,0
148.75,-27.75,emu,78,4,23,2,49,0
139.25,-20.75,emu,12,3,0,0,9,0
142.25,-22.25,emu,24,3,0,0,21,0
146.75,-20.75,emu,32,2,10,0,20,0
141.75,-25.25,emu,28,3,1,0,24,0
140.25,-19.75,red_kangaroo,16,9,0,0,7,0
145.75,-28.25,emu,1064,252,46,1,765,0
144.75,-28.75,emu,117,6,1,0,110,0
144.25,-18.25,emu,79,1,3,4,71,0
148.25,-21.75,koala,56,1,13,21,21,0
144.25,-28.25,emu,296,19,4,0,273,0
145.25,-26.75,emu,31,3,4,1,23,0
149.75,-28.25,eastern_grey_kangaroo,176,2,132,4,38,0
145.75,-20.75,eastern_grey_kangaroo,27,9,10,5,3,0
145.75,-28.75,emu,118,4,2,0,112,0
146.75,-22.25,eastern_grey_kangaroo,47,4,29,4,10,0
147.25,-22.25,emu,36,2,1,1,32,0
144.75,-23.75,emu,63,2,4,3,54,0
140.25,-19.25,emu,29,5,0,0,24,0
138.25,-25.25,red_kangaroo,10,5,0,0,5,0
143.25,-20.75,emu,36,12,3,0,21,0
144.25,-23.75,emu,24,1,1,2,20,0
141.25,-20.75,emu,11,4,0,0,7,0
146.25,-20.25,emu,17,1,4,2,9,1
145.75,-26.25,emu,17,2,1,2,12,0
142.25,-25.25,emu,32,1,0,0,31,0
147.75,-23.25,emu,56,1,8,13,34,0
147.75,-22.25,koala,34,1,4,24,5,0
145.75,-27.75,emu,5239,326,46,0,4867,0
147.75,-27.75,emu,105,4,4,3,94,0
144.25,-23.25,emu,327,4,19,1,303,0
144.75,-20.25,emu,10,3,0,1,6,0
144.25,-19.75,eastern_grey_kangaroo,96,2,67,3,24,0
146.25,-21.25,emu,10,2,1,0,7,0
143.25,-21.75,emu,19,3,0,0,16,0
148.25,-26.75,emu,55,1,10,3,41,0
146.25,-26.25,emu,96,2,15,6,73,0
141.25,-23.25,emu,15,7,0,0,8,0
150.25,-26.75,emu,163,1,37,15,109,1
143.25,-22.25,emu,195,11,3,0,181,0
148.75,-27.25,emu,20,2,6,2,10,0
144.25,-25.75,emu,13,4,2,1,6,0
146.25,-23.25,emu,50,7,13,2,28,0
147.25,-26.25,emu,126,8,8,7,103,0
144.25,-19.25,eastern_grey_kangaroo,97,4,56,1,36,0
140.25,-27.25,emu,56,17,0,0,39,0
142.25,-20.75,emu,12,1,1,0,10,0
145.25,-24.25,emu,69,5,4,10,50,0
143.75,-26.75,emu,67,2,1,0,64,0
146.25,-23.75,emu,22,2,7,4,9,0
149.75,-27.75,emu,78,1,18,20,39,0
145.75,-22.25,emu,24,1,1,1,21,0
149.75,-26.75,eastern_grey_kangaroo,58,1,33,13,11,0
139.75,-20.75,emu,29,4,0,0,25,0
140.75,-25.75,emu,24,2,0,0,22,0
146.75,-28.25,emu,22,1,1,1,19,0
147.25,-23.25,koala,19,2,4,12,1,0
148.25,-27.75,emu,71,1,5,2,63,0
147.25,-27.75,emu,90,4,32,9,45,0
139.25,-24.25,emu,19,1,0,0,18,0
140.75,-20.75,emu,26,4,0,0,22,0
144.25,-20.75,emu,47,6,6,1,34,0
142.25,-21.75,emu,19,3,0,0,16,0
147.75,-21.25,eastern_grey_kangaroo,21,1,12,0,8,0
150.75,-28.25,emu,81,1,21,1,58,0
142.75,-27.75,emu,17,6,1,0,10,0
143.25,-18.75,emu,32,1,1,3,27,0
147.25,-28.25,emu,76,1,2,11,62,0
144.25,-21.25,emu,26,1,0,2,23,0
144.75,-18.25,emu,231,1,105,7,118,0
147.25,-22.75,eastern_grey_kangaroo,14,2,4,4,4,0
144.75,-27.75,emu,65,1,0,0,64,0
147.25,-28.75,emu,37,1,1,0,35,0
146.25,-22.75,koala,24,3,7,10,4,0
145.25,-20.25,eastern_grey_kangaroo,20,1,11,0,8,0
146.25,-27.75,emu,80,2,1,0,77,0
144.75,-25.75,emu,16,2,0,2,12,0
147.75,-27.25,eastern_grey_kangaroo,21,1,17,2,1,0
148.75,-28.75,emu,79,1,5,2,71,0
143.25,-26.75,emu,45,3,0,0,42,0
145.75,-23.75,emu,24,1,1,8,14,0
140.25,-24.25,emu,33,6,0,0,27,0
141.25,-22.75,emu,11,1,0,0,10,0
138.75,-19.75,emu,16,3,0,0,13,0
143.75,-18.25,emu,36,3,1,2,30,0
149.25,-27.25,emu,85,1,22,3,59,0
144.25,-24.75,emu,28,2,2,0,24,0
138.25,-23.75,emu,23,4,0,0,19,0
138.25,-23.25,emu,17,5,0,0,12,0
142.75,-25.25,emu,44,3,2,0,39,0
146.25,-25.75,emu,12,1,2,0,9,0
146.25,-24.75,emu,99,1,6,6,86,0
139.75,-34.25,emu,389,82,7,0,300,0
138.75,-31.25,red_kangaroo,8840,5015,1,0,3824,0
113.75,-22.75,emu,21,2,0,0,19,0
137.75,-29.25,emu,63,28,0,0,35,0
139.25,-30.75,red_kangaroo,2957,2028,0,0,929,0
142.25,-29.25,emu,657,71,3,0,583,0
143.25,-33.75,emu,626,37,0,0,589,0
141.75,-23.25,emu,40,1,0,0,39,0
137.75,-32.25,red_kangaroo,812,440,1,0,371,0
145.75,-30.75,emu,598,33,12,0,553,0
137.75,-32.75,emu,534,178,0,0,356,0
140.25,-34.25,emu,220,47,11,0,161,1
136.75,-30.25,red_kangaroo,343,267,0,0,76,0
142.25,-23.25,emu,60,3,0,0,57,0
141.25,-29.25,emu,301,50,2,0,249,0
141.75,-29.75,emu,88,10,0,0,78,0
136.25,-32.25,emu,678,274,0,0,404,0
114.25,-21.75,emu,404,17,0,0,387,0
139.25,-25.75,emu,78,2,0,0,76,0
138.75,-31.75,emu,1086,304,3,0,779,0
137.25,-30.25,red_kangaroo,296,232,0,0,64,0
138.25,-31.25,red_kangaroo,696,426,0,0,270,0
144.75,-32.75,emu,74,12,3,0,59,0
138.75,-23.75,emu,13,2,0,0,11,0
137.25,-29.75,red_kangaroo,44,27,0,0,17,0
133.25,-25.25,emu,46,14,0,0,32,0
139.25,-34.25,emu,423,89,1,1,332,0
113.75,-23.75,emu,14,2,0,0,12,0
142.75,-29.25,emu,55,6,0,0,49,0
146.25,-19.25,eastern_grey_kangaroo,111,1,55,7,46,2
150.75,-29.25,eastern_grey_kangaroo,1207,2,871,180,142,12
143.75,-28.75,emu,90,4,0,0,86,0
138.25,-30.25,red_kangaroo,946,560,0,0,386,0
148.75,-32.25,eastern_grey_kangaroo,778,16,505,16,215,26
139.25,-30.25,red_kangaroo,2334,1416,0,0,918,0
143.75,-27.75,emu,75,2,5,0,68,0
126.25,-32.25,emu,645,2,0,0,643,0
144.75,-35.25,emu,897,23,29,0,842,3
141.75,-29.25,emu,575,32,2,0,541,0
134.75,-29.25,red_kangaroo,366,284,0,0,82,0
140.75,-31.75,red_kangaroo,2229,1211,1,0,1017,0
146.25,-33.75,emu,143,2,19,1,121,0
142.25,-31.25,emu,337,63,6,0,268,0
133.75,-23.75,red_kangaroo,151,77,0,0,74,0
141.75,-32.25,emu,151,36,0,0,115,0
114.25,-26.25,emu,203,3,0,0,200,0
139.25,-33.75,red_kangaroo,794,453,0,0,341,0
139.75,-26.75,emu,36,2,0,0,34,0
140.75,-33.75,red_kangaroo,807,451,2,0,353,1
118.25,-27.25,emu,19,3,0,0,16,0
143.25,-34.25,emu,103,18,7,0,78,0
143.75,-34.25,emu,80,2,7,0,71,0
143.25,-31.25,emu,57,3,0,2,52,0
139.25,-34.75,emu,132,37,8,13,74,0
135.75,-27.75,emu,17,7,0,0,10,0
143.25,-30.75,emu,184,5,0,0,179,0
142.25,-32.25,emu,902,98,7,0,797,0
142.75,-33.75,emu,84,16,1,0,67,0
145.75,-29.25,emu,138,2,10,0,126,0
145.75,-33.25,emu,208,13,12,0,181,2
137.75,-29.75,red_kangaroo,454,348,0,0,106,0
134.75,-28.75,red_kangaroo,168,95,0,0,73,0
144.75,-31.75,emu,58,3,1,0,54,0
141.75,-31.25,emu,364,57,2,0,305,0
147.25,-29.25,emu,182,27,32,4,119,0
147.75,-29.75,emu,118,12,15,3,88,0
139.75,-30.25,red_kangaroo,883,653,0,0,230,0
139.75,-34.75,emu,129,32,3,0,94,0
146.25,-30.25,emu,147,3,10,0,134,0
145.75,-35.25,emu,415,10,22,0,383,0
145.75,-32.75,emu,877,23,241,0,613,0
139.25,-35.25,emu,286,27,7,4,245,3
136.75,-32.75,red_kangaroo,233,148,0,0,85,0
135.25,-32.75,emu,557,124,0,0,433,0
141.75,-31.75,emu,286,26,3,0,257,0
140.25,-31.75,red_kangaroo,8014,5459,1,0,2554,0
144.75,-22.75,emu,24,3,4,0,17,0
135.75,-30.25,red_kangaroo,534,475,0,0,59,0
118.75,-26.25,emu,12,1,0,0,11,0
140.25,-23.75,emu,15,2,0,0,13,0
142.25,-30.75,emu,92,22,1,0,69,0
145.75,-30.25,emu,577,32,28,2,515,0
139.75,-24.25,emu,15,1,0,0,14,0
121.25,-30.75,emu,65,3,0,0,62,0
134.25,-27.25,red_kangaroo,270,262,0,0,8,0
143.75,-24.25,emu,10,2,0,1,7,0
145.25,-33.75,emu,50,12,3,0,35,0
113.75,-22.25,emu,130,9,0,0,121,0
145.25,-31.25,emu,125,7,13,0,105,0
139.75,-23.25,emu,42,5,0,0,37,0
143.25,-26.25,emu,48,1,0,0,47,0
135.75,-32.75,emu,2990,808,0,0,2182,0
119.25,-30.75,emu,20,2,0,0,18,0
145.75,-31.25,emu,194,14,4,0,176,0
138.25,-29.25,emu,115,41,0,0,74,0
115.75,-26.75,emu,56,3,0,0,53,0
131.75,-24.25,red_kangaroo,185,137,0,0,48,0
141.25,-32.25,emu,162,34,0,0,128,0
134.25,-28.75,red_kangaroo,220,198,0,0,22,0
136.75,-29.25,emu,40,5,0,0,35,0
144.25,-30.25,emu,45,9,6,0,30,0
143.75,-25.25,emu,21,1,4,0,16,0
118.75,-22.75,emu,10,1,0,0,9,0
138.25,-33.25,red_kangaroo,18,8,2,1,7,0
141.25,-33.25,emu,286,43,2,0,241,0
138.75,-30.25,red_kangaroo,674,411,0,0,263,0
143.25,-18.25,emu,116,10,5,0,101,0
142.25,-32.75,emu,193,25,2,0,166,0
146.75,-25.25,emu,28,1,1,6,20,0
117.25,-29.25,emu,42,1,0,0,41,0
141.25,-29.75,emu,24,5,0,0,19,0
145.25,-21.25,emu,23,1,0,2,20,0
142.25,-31.75,emu,89,6,0,0,83,0
117.75,-27.25,emu,113,6,0,0,107,0
135.25,-29.75,red_kangaroo,474,394,0,0,80,0
140.75,-27.75,emu,82,31,0,0,51,0
132.75,-25.25,red_kangaroo,26,19,0,0,7,0
137.25,-31.75,red_kangaroo,602,476,0,0,126,0
139.25,-32.75,red_kangaroo,717,545,0,0,172,0
143.75,-31.25,red_kangaroo,472,395,9,0,68,0
149.75,-30.25,eastern_grey_kangaroo,651,2,423,57,168,1
146.75,-30.25,emu,96,2,0,3,91,0
125.75,-32.25,emu,19,1,0,0,18,0
140.75,-33.25,red_kangaroo,407,211,0,0,196,0
146.75,-28.75,emu,29,3,0,0,26,0
136.25,-33.25,emu,52,4,0,0,48,0
144.25,-31.75,emu,193,79,1,0,113,0
149.25,-26.75,eastern_grey_kangaroo,21,2,9,5,5,0
140.25,-33.75,emu,825,105,1,0,719,0
138.75,-30.75,emu,295,129,0,0,166,0
137.25,-30.75,red_kangaroo,489,417,0,0,72,0
114.75,-26.75,emu,27,1,0,0,26,0
145.25,-22.75,emu,79,2,0,2,75,0
145.25,-29.25,emu,157,55,1,0,101,0
120.25,-27.25,emu,10,1,0,0,9,0
135.75,-32.25,red_kangaroo,1723,1107,0,0,616,0
135.25,-30.75,red_kangaroo,569,509,0,1,59,0
148.25,-25.75,emu,21,1,6,3,11,0
117.75,-28.25,emu,45,2,0,0,43,0
144.75,-21.25,emu,37,1,2,11,23,0
133.25,-22.75,red_kangaroo,45,42,0,0,3,0
135.75,-28.25,emu,12,2,0,0,10,0
144.75,-20.75,koala,34,7,7,10,10,0
136.25,-32.75,red_kangaroo,904,471,0,0,433,0
146.25,-19.75,emu,35,1,10,3,20,1
143.25,-33.25,emu,63,5,0,0,58,0
147.75,-30.25,emu,117,8,14,1,93,1
145.75,-31.75,emu,131,5,5,0,121,0
136.75,-30.75,red_kangaroo,659,558,0,0,101,0
116.75,-28.75,emu,12,1,0,0,11,0
141.25,-31.75,emu,517,101,24,0,392,0
136.75,-31.25,red_kangaroo,416,257,0,0,159,0
142.25,-29.75,emu,69,5,0,0,64,0
141.75,-22.75,emu,27,1,0,0,26,0
118.75,-30.75,emu,59,2,0,0,57,0
144.25,-34.25,emu,197,44,39,0,113,1
145.25,-28.25,emu,291,3,1,0,287,0
130.75,-25.25,red_kangaroo,34,27,0,0,7,0
144.75,-33.75,emu,168,4,42,0,122,0
140.25,-32.25,emu,5765,2697,1,0,3067,0
142.75,-35.25,emu,43,2,0,0,41,0
142.25,-22.75,emu,16,2,0,0,14,0
145.25,-32.75,emu,552,10,9,0,533,0
145.25,-34.75,emu,219,18,8,0,193,0
148.25,-22.25,koala,64,2,4,31,27,0
145.25,-30.25,emu,227,36,27,0,164,0
138.25,-32.25,red_kangaroo,726,399,3,0,324,0
145.25,-34.25,emu,345,46,67,0,231,1
139.25,-32.25,red_kangaroo,529,423,0,0,106,0
140.75,-29.25,emu,17,3,0,0,14,0
114.25,-25.75,emu,58,2,0,0,56,0
135.25,-31.25,red_kangaroo,304,251,0,0,53,0
140.25,-22.75,emu,31,2,0,0,29,0
117.25,-29.75,emu,839,194,0,0,645,0
145.75,-24.75,emu,29,1,0,6,22,0
143.75,-34.75,emu,444,25,33,0,386,0
144.25,-29.75,emu,180,33,7,0,140,0
135.25,-30.25,red_kangaroo,620,558,0,0,62,0
150.25,-28.25,emu,48,1,3,0,44,0
143.75,-30.75,emu,125,10,3,0,112,0
138.75,-32.75,red_kangaroo,450,346,0,0,104,0
141.25,-25.25,emu,22,1,0,0,21,0
146.75,-19.75,emu,109,1,21,3,84,0
124.25,-28.25,emu,13,1,0,0,12,0
129.25,-31.75,emu,17,2,0,0,15,0
118.75,-22.25,emu,14,1,0,0,13,0
144.25,-34.75,emu,229,6,11,0,212,0
145.75,-32.25,emu,123,6,2,0,115,0
147.25,-21.25,emu,11,2,0,2,7,0
132.75,-25.75,red_kangaroo,36,36,0,0,0,0
146.75,-21.25,emu,11,2,3,1,5,0
148.25,-28.75,emu,34,1,3,2,28,0
140.25,-27.75,red_kangaroo,53,43,0,0,10,0
140.25,-33.25,red_kangaroo,468,325,0,0,143,0
147.75,-32.75,emu,58,1,23,3,31,0
139.25,-26.75,emu,21,1,0,0,20,0
148.75,-28.25,emu,132,1,23,6,101,1
146.75,-35.75,eastern_grey_kangaroo,534,2,506,4,4,18
147.25,-34.25,eastern_grey_kangaroo,61,1,42,0,18,0
133.25,-24.75,emu,17,5,0,0,12,0
139.75,-32.75,red_kangaroo,838,623,1,0,214,0
140.25,-20.75,emu,25,1,0,0,24,0
148.75,-26.75,emu,115,1,20,7,87,0
116.75,-29.75,emu,39,2,0,0,37,0
142.75,-23.25,emu,38,1,0,0,37,0
138.25,-29.75,red_kangaroo,738,533,0,0,205,0
150.25,-27.25,emu,39,1,5,9,24,0
135.25,-32.25,emu,1364,161,0,0,1203,0
149.25,-29.25,emu,656,4,26,19,607,0
137.75,-19.75,red_kangaroo,99,99,0,0,0,0
134.25,-19.75,red_kangaroo,14,7,0,0,7,0
145.75,-19.75,emu,61,1,2,4,54,0
138.25,-22.25,red_kangaroo,20,15,0,0,5,0
141.25,-33.75,emu,179,32,0,0,147,0
143.25,-29.75,emu,59,2,0,0,57,0
115.75,-28.75,emu,19,2,0,0,17,0
117.75,-28.75,emu,46,1,0,0,45,0
152.25,-27.75,koala,2969,1,128,2810,0,30
151.75,-30.25,koala,6257,1,2722,3504,9,21
138.75,-34.75,koala,5020,4,10,4256,749,1
134.25,-21.25,red_kangaroo,14,12,0,0,2,0
152.75,-27.75,koala,6335,1,595,5585,4,150
115.25,-29.75,emu,64,1,0,0,63,0
116.25,-31.75,emu,780,2,0,0,778,0
146.25,-28.25,eastern_grey_kangaroo,184,20,92,0,72,0
148.75,-35.25,emu,1964,1,628,45,878,412
138.25,-31.75,red_kangaroo,832,533,0,0,299,0
138.75,-33.25,red_kangaroo,185,137,0,0,48,0
138.25,-30.75,red_kangaroo,781,487,0,0,294,0
134.25,-22.75,red_kangaroo,14,13,0,0,1,0
131.75,-25.25,red_kangaroo,61,33,0,0,28,0
115.75,-30.75,emu,24,1,0,0,23,0
148.25,-30.75,emu,159,11,22,5,120,1
138.75,-25.75,emu,29,6,0,0,23,0
146.75,-29.25,emu,87,19,4,7,57,0
146.75,-29.75,emu,159,19,10,0,130,0
134.25,-25.75,koala,81,19,5,29,6,22
139.25,-21.75,emu,10,2,0,0,8,0
146.25,-35.25,emu,277,19,29,0,226,3
148.25,-31.25,emu,179,8,22,1,148,0
144.25,-31.25,red_kangaroo,155,75,8,0,72,0
150.25,-33.75,eastern_grey_kangaroo,1943,22,1107,579,24,211
139.25,-21.25,emu,14,2,0,0,12,0
146.25,-34.75,koala,1335,7,190,996,125,17
145.25,-23.75,emu,138,1,6,7,124,0
145.75,-29.75,emu,261,5,9,0,247,0
150.25,-30.75,eastern_grey_kangaroo,2984,4,2430,533,10,7
144.75,-35.75,emu,1012,4,144,125,726,13
117.25,-28.25,emu,22,6,0,0,16,0
142.75,-31.25,red_kangaroo,135,112,0,0,23,0
151.25,-33.75,koala,934,14,383,475,24,38
149.75,-29.75,emu,91,7,20,2,62,0
144.75,-31.25,emu,24,2,0,0,22,0
147.75,-31.75,emu,318,38,82,2,195,1
143.25,-31.75,emu,132,9,2,0,121,0
133.25,-23.75,red_kangaroo,652,640,0,0,12,0
131.25,-23.25,red_kangaroo,30,27,0,0,3,0
132.25,-23.25,red_kangaroo,52,47,0,0,5,0
122.25,-29.75,red_kangaroo,12,9,0,0,3,0
131.25,-23.75,red_kangaroo,28,27,0,0,1,0
114.75,-28.25,red_kangaroo,30,25,0,0,5,0
133.25,-23.25,red_kangaroo,42,38,0,0,4,0
116.25,-33.75,emu,111,38,0,0,73,0
128.75,-31.75,red_kangaroo,103,57,0,0,46,0
145.75,-34.25,emu,366,45,155,0,166,0
142.75,-30.25,emu,44,4,9,0,31,0
144.75,-34.25,emu,173,35,29,0,109,0
133.75,-22.75,red_kangaroo,14,11,0,0,3,0
146.25,-34.25,emu,850,21,344,0,484,1
147.75,-31.25,emu,150,8,15,0,127,0
144.25,-27.75,emu,45,1,0,0,44,0
145.75,-33.75,emu,60,6,16,0,38,0
135.75,-18.25,red_kangaroo,34,32,0,0,2,0
142.25,-33.25,red_kangaroo,587,396,1,0,190,0
131.25,-25.25,emu,39,4,0,0,35,0
115.75,-24.25,red_kangaroo,41,36,0,0,5,0
153.25,-28.75,koala,19185,1,275,18207,9,693
145.25,-37.75,eastern_grey_kangaroo,7579,1,5824,443,209,1102
141.75,-33.75,emu,81,13,5,0,63,0
136.25,-18.75,red_kangaroo,72,70,0,0,2,0
132.25,-24.75,red_kangaroo,44,40,0,0,4,0
136.75,-19.25,red_kangaroo,100,97,0,0,3,0
132.75,-22.75,emu,19,9,0,0,10,0
133.75,-23.25,red_kangaroo,22,22,0,0,0,0
135.25,-22.25,red_kangaroo,30,19,0,0,11,0
133.75,-21.75,red_kangaroo,22,17,0,0,5,0
133.75,-24.25,red_kangaroo,14,11,0,0,3,0
134.75,-23.75,red_kangaroo,12,10,0,0,2,0
139.75,-26.25,red_kangaroo,10,5,0,0,5,0
132.25,-25.75,red_kangaroo,30,28,0,0,2,0
132.75,-23.75,emu,28,12,0,0,16,0
136.75,-22.75,red_kangaroo,66,66,0,0,0,0
133.75,-18.25,emu,16,7,0,0,9,0
138.75,-33.75,emu,110,49,3,3,55,0
139.75,-33.75,red_kangaroo,645,409,1,0,235,0
132.75,-29.25,red_kangaroo,15,13,0,0,2,0
133.25,-30.25,red_kangaroo,202,191,0,0,11,0
134.25,-18.75,red_kangaroo,15,9,0,0,6,0
141.75,-30.25,emu,47,13,0,0,34,0
136.25,-31.25,red_kangaroo,461,372,0,0,89,0
130.25,-29.75,red_kangaroo,16,14,0,0,2,0
135.75,-31.75,red_kangaroo,501,409,0,0,92,0
139.75,-32.25,red_kangaroo,3472,1834,0,0,1638,0
140.25,-32.75,red_kangaroo,833,678,0,0,155,0
135.25,-29.25,red_kangaroo,219,185,0,0,34,0
132.25,-30.75,red_kangaroo,35,35,0,0,0,0
135.75,-30.75,red_kangaroo,581,491,0,0,90,0
140.25,-31.25,red_kangaroo,575,463,4,0,108,0
133.75,-29.25,red_kangaroo,89,86,0,0,3,0
138.75,-32.25,red_kangaroo,534,415,0,0,119,0
134.75,-28.25,red_kangaroo,71,63,0,0,8,0
133.25,-29.25,red_kangaroo,16,13,0,0,3,0
133.75,-29.75,red_kangaroo,627,588,0,0,39,0
134.75,-27.75,red_kangaroo,245,224,0,0,21,0
134.25,-29.25,red_kangaroo,336,317,0,0,19,0
139.75,-31.25,red_kangaroo,595,499,0,0,96,0
118.25,-20.75,red_kangaroo,44,37,0,0,7,0
117.25,-21.75,red_kangaroo,11,6,0,0,5,0
115.75,-27.25,emu,29,3,0,0,26,0
114.25,-24.75,emu,34,1,0,0,33,0
114.75,-27.75,emu,59,1,0,0,58,0
123.25,-31.75,emu,14,2,0,0,12,0
113.75,-24.75,emu,132,2,0,0,130,0
117.25,-28.75,emu,33,2,0,0,31,0
115.75,-28.25,emu,15,5,0,0,10,0
119.75,-23.25,emu,21,1,0,0,20,0
114.25,-22.25,emu,31,1,0,0,30,0
117.25,-26.25,emu,21,1,0,0,20,0
113.75,-25.25,emu,24,2,0,0,22,0
119.25,-27.75,emu,13,1,0,0,12,0
122.75,-30.75,emu,14,1,0,0,13,0
115.75,-27.75,emu,47,1,0,0,46,0
116.75,-30.25,emu,22,1,0,0,21,0
115.75,-31.75,emu,185,2,0,4,179,0
116.75,-29.25,emu,42,1,0,0,41,0
115.25,-28.25,emu,22,2,0,0,20,0
121.25,-28.75,emu,27,1,0,0,26,0
116.75,-26.25,emu,40,1,0,0,39,0
118.25,-30.75,emu,28,2,0,0,26,0
118.25,-22.25,emu,24,1,0,0,23,0
116.25,-21.75,emu,15,2,0,0,13,0
117.75,-26.75,emu,12,1,0,0,11,0
122.75,-31.25,emu,11,2,0,0,9,0
120.25,-26.75,emu,16,4,0,0,12,0
116.75,-28.25,emu,29,1,0,0,28,0
116.25,-28.75,emu,23,1,0,0,22,0
118.75,-25.75,emu,20,1,0,0,19,0
137.25,-19.75,red_kangaroo,126,126,0,0,0,0
136.75,-19.75,red_kangaroo,16,16,0,0,0,0
132.75,-24.25,red_kangaroo,272,248,0,0,24,0
137.25,-19.25,red_kangaroo,145,145,0,0,0,0
134.75,-22.75,red_kangaroo,161,161,0,0,0,0
